REPORTING UNIT,FARM NAME,Tag Number,Replaced Tag Number,Retagging Date,Purchase Date,Tagging Date,Breed,Coat Color,Age,Mandi/City,Purchase Price,Purchase Expense,Mandi Weight,Purchase Weight,Purchase Rate per KG,Landing Weight at Farm,Shrinkage,Quarantine Days,Month 1,Weight,Fattening Days,Weight Gain,Weight Gain per Day,Month 2,Weight,Fattening Days,Weight gain,Weight Gain per Day,Month 3,Weight,Fattening Days,Weight gain,Weight Gain per Day,Month 4,Weight,Fattening Days,Weight gain,Weight Gain per Day,Month 5,Weight,Fattening Days,Weight gain,Weight Gain per Day,Month 6,Weight,Fattening Days,Weight gain,Weight Gain per Day,Month 7,Weight,Fattening Days,Weight gain,Weight Gain per Day,Month 8,Weight,Fattening Days,Weight gain,Weight Gain per Day,Month 9,Weight,Fattening Days,Weight gain,Weight Gain per Day,Date,Vaccine Name,Vaccine Quantity,Date,Vaccine Name,Vaccine Quantity,Date,Vaccine Name,Vaccine Quantity,Date,Vaccine Name,Vaccine Quantity,Date,Vaccine Name,Vaccine Quantity,Date,Vaccine Name,Vaccine Quantity,Date,"Claim Reason 
(death, theft, accident, disease, etc.)",Reported to the insurance company on,Weight at Farm before Loading,Farm Exit Date,Live Cattle Sale Amount,Buyer Name,Slaughter Location,Rejection,Sale Date,Total Carcass Weight,Rejected Weight,Rejected Weight Rate per KG,Accepted Weight Rate per KG,Net Offal Sale Amount,Sale Expenses,Carcass Sale Amount,Net Payment,Payment Date,Animal days,Weight gain per day,Dressing Ratio,Rate Per Kgs,,,First Sum Insured,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated,Sum Insured Dated
1,Farm_1,LSS-7524,,,24-Jul-24,24-Jul-24,Friesian Cross,Black,Milk Teeth,Lahore,"68,680",0,136,136,505,136,0.00%,15,27-Aug-24,177,34,41,1.2059,26-Sep-24,208,64,72,1.125,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,30,,Ivermectin,,25-Jul-24,FMD,2,26-Jul-24,HS,2,,,,,,,,,,231,12-Oct-24,,SK LiveStock,Raiwind,Yes,13-Oct-24,111,54,700,"1,115","5,000","2,162","101,355","104,193",,81,1.1728,48.05%,,0,,"68,680","104,003.27","129,176.86","127,137.92","127,137.92","127,137.92","127,137.92","127,137.92","127,137.92","127,137.92","127,137.92","127,137.92","127,137.92","127,137.92","127,137.92","127,137.92","127,137.92","127,137.92",3814.1376,,,
2,Farm_1,LSS-7516,,,24-Jul-24,24-Jul-24,Friesian Cross,Black,Milk Teeth,Lahore,"83,830",0,166,166,505,166,0.00%,15,27-Aug-24,185,34,19,0.5588,25-Sep-24,205,63,39,0.619,23-Oct-24,232,91,66,0.7253,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,30,,Ivermectin,,25-Jul-24,FMD,2,26-Jul-24,HS,2,,,,,,,,,,252,27-Oct-24,0,SK LiveStock,Raiwind,No,28-Oct-24,120,0,0,"1,100","5,000","2,506","132,000","134,494",,96,0.8958,47.62%,,0,,"83,830","108,703.98","134,005.90","125,304.20","134,232.70","134,232.70","134,232.70","134,232.70","134,232.70","134,232.70","134,232.70","134,232.70","134,232.70","134,232.70","134,232.70","134,232.70","134,232.70","134,232.70",4026.981,,,
3,Farm_1,LSS-7507,,,24-Jul-24,24-Jul-24,Friesian Cross,Black,Milk Teeth,Lahore,"66,155",0,131,131,505,131,0.00%,15,27-Aug-24,180,34,49,1.4412,25-Sep-24,198,63,67,1.0635,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,30,,Ivermectin,,25-Jul-24,FMD,2,26-Jul-24,HS,2,,,,,,,,,,215,12-Oct-24,,SK LiveStock,Raiwind,Yes,13-Oct-24,103,25,600,"1,115","5,000",846,"101,970","106,124",,81,1.037,47.91%,,0,,"66,155","105,766.04","130,987.75","117,754.56","117,754.56","117,754.56","117,754.56","117,754.56","117,754.56","117,754.56","117,754.56","117,754.56","117,754.56","117,754.56","117,754.56","117,754.56","117,754.56","117,754.56",3532.6368,,,
4,Farm_1,LSS-7506,,,24-Jul-24,24-Jul-24,Friesian Cross,Black,Milk Teeth,Lahore,"94,940",0,188,188,505,188,0.00%,15,27-Aug-24,198,34,10,0.2941,25-Sep-24,220,63,32,0.5079,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,30,,Ivermectin,,25-Jul-24,FMD,2,26-Jul-24,HS,2,,,,,,,,,,232,12-Oct-24,,SK LiveStock,Raiwind,No,13-Oct-24,113,0,0,"1,115","5,000","2,171","125,995","128,824",,81,0.5432,48.71%,,0,,"94,940","116,342.64","141,853.10","134,472.80","134,472.80","134,472.80","134,472.80","134,472.80","134,472.80","134,472.80","134,472.80","134,472.80","134,472.80","134,472.80","134,472.80","134,472.80","134,472.80","134,472.80",4034.184,,,
5,Farm_1,LSS-7503,108865.8387,,24-Jul-24,24-Jul-24,Friesian Cross,Black,Milk Teeth,Lahore,"69,690",0,138,138,505,138,0.00%,15,27-Aug-24,161,34,23,0.6765,25-Sep-24,193,63,55,0.873,23-Oct-24,213,91,75,0.8242,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,30,,Ivermectin,,25-Jul-24,FMD,2,26-Jul-24,HS,2,,,,,,,,,,225,1-Nov-24,0,SK LiveStock,Raiwind,No,2-Nov-24,116,0,0,"1,100","5,000",803,"127,600","131,797",,101,0.8614,51.56%,,0,,"69,690","94,601.85","116,342.64","114,780.96","127,105.30","125,495.34","125,495.34","125,495.34","125,495.34","125,495.34","125,495.34","125,495.34","125,495.34","125,495.34","125,495.34","125,495.34","125,495.34","125,495.34",3764.8602,,,
6,Farm_1,LSS-7509,44484.072,,24-Jul-24,24-Jul-24,Friesian Cross,Black,Milk Teeth,Lahore,"86,860",0,172,172,505,172,0.00%,15,27-Aug-24,196,34,24,0.7059,25-Sep-24,223,63,51,0.8095,23-Oct-24,255,91,83,0.9121,27-Nov-24,260,126,88,0.6984,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,30,,Ivermectin,,25-Jul-24,FMD,2,26-Jul-24,HS,2,,,,,,,,,,264,29-Oct-24,,SK LiveStock,Raiwind,No,29-Oct-24,128,0,0,"1,100","6,200",907,"140,800","146,093",,98,0.9388,48.48%,,0,,"86,860","115,167.46","140,645.84","136,306.52","144,923.80","144,923.80","144,923.80","144,923.80","144,923.80","144,923.80","144,923.80","144,923.80","144,923.80","144,923.80","144,923.80","144,923.80","144,923.80","144,923.80",4347.714,,,
7,Farm_1,LSS-7508,0,,24-Jul-24,24-Jul-24,Friesian Cross,Black,Milk Teeth,Lahore,"81,810",0,162,162,505,162,0.00%,15,27-Aug-24,194,34,32,0.9412,25-Sep-24,216,63,54,0.8571,23-Oct-24,231,91,69,0.7582,27-Nov-24,240,126,78,0.619,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,30,,Ivermectin,,25-Jul-24,FMD,2,26-Jul-24,HS,2,,,,,,,,,,247,29-Oct-24,,SK LiveStock,Raiwind,No,29-Oct-24,116,0,0,"1,100","6,200",848,"127,600","132,952",,98,0.8673,46.96%,,0,,"81,810","113,992.29","139,438.58","132,027.84","140,766.15","140,766.15","140,766.15","140,766.15","140,766.15","140,766.15","140,766.15","140,766.15","140,766.15","140,766.15","140,766.15","140,766.15","140,766.15","140,766.15",4222.9845,,,
8,Farm_1,LSS-7545,,,24-Jul-24,24-Jul-24,Friesian,Black,Milk Teeth,Lahore,"85,850",0,170,170,505,170,0.00%,15,27-Aug-24,209,34,39,1.1471,25-Sep-24,237,63,67,1.0635,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,30,,Ivermectin,,25-Jul-24,FMD,2,26-Jul-24,HS,2,,,,,,,,,,256,12-Oct-24,,SK LiveStock,Raiwind,No,13-Oct-24,118,0,0,"1,115","5,000","2,396","131,570","134,174",,81,1.0617,46.09%,,0,,"85,850","126,158.71","148,493.03","144,863.88","144,863.88","144,863.88","144,863.88","144,863.88","144,863.88","144,863.88","144,863.88","144,863.88","144,863.88","144,863.88","144,863.88","144,863.88","144,863.88","144,863.88",4345.9164,,,
9,Farm_2,LSS 4009,,,24-Jul-24,24-Jul-24,FX,BROWN,MT,LUDDAN,"52,500","6,777",126,118,444.92,106,-10.17%,15,27-Aug-24,136,34,30,0.8824,25-Sep-24,134,63,28,0.4444,23-Oct-24,145,91,39,0.4286,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,25,24-Jul-24,IVERMECTIN,2.5,26-Jul-24,FMD,2,30-Jul-24,HS,2,4-Aug-24,One Shot Ultra,2,,,,,,,162,26-Oct-24,0,SK Livestock,Raiwind,No,27-Oct-24,71,0,0,"1,100","4,500","1,611","78,100","80,989",,95,0.5895,43.83%,,0,,"59,277","77,951.42","92,839.08","77,750.82","91,287.66","91,287.66","91,287.66","91,287.66","91,287.66","91,287.66","91,287.66","91,287.66","91,287.66","91,287.66","91,287.66","91,287.66","91,287.66","91,287.66",2738.6298,,,
10,Farm_2,LSS 6507,,,24-Jul-24,24-Jul-24,FX,BROWN,MT,LUDDAN,"49,500","6,662",122,116,426.72,102,-12.07%,15,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,25,24-Jul-24,IVERMECTIN,2.5,26-Jul-24,FMD,2,30-Jul-24,HS,2,4-Aug-24,One Shot Ultra,2,,,,8-Aug-24,Death (Blood Parasite/Theleriosis),,,,,,,No,,,0,0,,,,0,0,,16,-6.375,0.00%,,1,,"56,162","56,162.00","56,162.00","56,162.00","56,162.00","56,162.00","56,162.00","56,162.00","56,162.00","56,162.00","56,162.00","56,162.00","56,162.00","56,162.00","56,162.00","56,162.00","56,162.00","56,162.00",1684.86,,,
11,Farm_2,LSS 6676,,,24-Jul-24,24-Jul-24,FX,W.BLACK,MT,LUDDAN,"46,000","6,317",120,110,418.18,96,-12.73%,15,27-Aug-24,109,34,13,0.3824,25-Sep-24,136,63,40,0.6349,23-Oct-24,166,91,70,0.7692,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,25,24-Jul-24,IVERMECTIN,2.5,26-Jul-24,FMD,2,30-Jul-24,HS,2,4-Aug-24,One Shot Ultra,2,,,,,,,181,26-Oct-24,0,SK Livestock,Raiwind,No,27-Oct-24,82,0,0,"1,100","4,500","1,800","90,200","92,900",,95,0.8947,45.30%,,0,,"52,317","62,475.77","75,085.56","78,911.28","92,443.20","92,443.20","92,443.20","92,443.20","92,443.20","92,443.20","92,443.20","92,443.20","92,443.20","92,443.20","92,443.20","92,443.20","92,443.20","92,443.20",2773.296,,,
12,Farm_2,LSS 6533,,,24-Jul-24,24-Jul-24,FX,BROWN,MT,LUDDAN,"41,000","5,313",100,85,482.35,86,1.18%,15,27-Aug-24,129,34,43,1.2647,25-Sep-24,158,63,72,1.1429,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,25,24-Jul-24,IVERMECTIN,2.5,26-Jul-24,FMD,2,30-Jul-24,HS,2,4-Aug-24,One Shot Ultra,2,,,,,,,163,13-Oct-24,0,SK Livestock,Raiwind,No,13-Oct-24,76,0,0,"1,115","4,500","1,525","84,740","87,715",,82,0.939,46.63%,,0,,"46,313","73,939.21","88,725.95","93,965.76","93,965.76","93,965.76","93,965.76","93,965.76","93,965.76","93,965.76","93,965.76","93,965.76","93,965.76","93,965.76","93,965.76","93,965.76","93,965.76","93,965.76",2818.9728,,,
13,Farm_2,LSS 6784,,,24-Jul-24,24-Jul-24,FX,BROWN,MT,LUDDAN,"68,000","8,442",157,147,462.59,138,-6.12%,15,27-Aug-24,162,34,24,0.7059,25-Sep-24,178,63,40,0.6349,23-Oct-24,192,91,54,0.5934,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,25,24-Jul-24,IVERMECTIN,2.5,26-Jul-24,FMD,2,30-Jul-24,HS,2,4-Aug-24,One Shot Ultra,2,,,,,,,205,26-Oct-24,0,SK Livestock,Raiwind,No,27-Oct-24,92,0,0,"1,100","4,500","2,038","101,200","103,662",,95,0.7053,44.88%,,0,,"76,442","95,189.43","108,116.39","105,860.16","119,977.90","119,977.90","119,977.90","119,977.90","119,977.90","119,977.90","119,977.90","119,977.90","119,977.90","119,977.90","119,977.90","119,977.90","119,977.90","119,977.90",3599.337,,,
14,Farm_2,LSS 6877,,,24-Jul-24,24-Jul-24,FX,BLACK,MT,LUDDAN,"39,000","4,882",93,85,458.82,81,-4.71%,15,27-Aug-24,95,34,14,0.4118,25-Sep-24,122,63,41,0.6508,23-Oct-24,134,91,53,0.5824,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,25,24-Jul-24,IVERMECTIN,2.5,26-Jul-24,FMD,2,30-Jul-24,HS,2,4-Aug-24,One Shot Ultra,2,,,,,,,145,26-Oct-24,0,SK Livestock,Raiwind,No,27-Oct-24,67,0,0,"1,100","4,500","1,442","73,700","76,758",,95,0.6737,46.21%,,0,,"43,882","53,646.16","67,061.15","70,788.06","81,670.94","81,670.94","81,670.94","81,670.94","81,670.94","81,670.94","81,670.94","81,670.94","81,670.94","81,670.94","81,670.94","81,670.94","81,670.94","81,670.94",2450.1282,,,
15,Farm_2,LSS 6685,,,24-Jul-24,24-Jul-24,FX,BROWN,MT,LUDDAN,"48,000","8,040",110,105,457.14,95,-9.52%,15,27-Aug-24,116,34,21,0.6176,25-Sep-24,141,63,46,0.7302,23-Oct-24,160,91,65,0.7143,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,25,24-Jul-24,IVERMECTIN,2.5,26-Jul-24,FMD,2,30-Jul-24,HS,2,4-Aug-24,One Shot Ultra,2,,,,,,,168,26-Oct-24,0,SK Livestock,Raiwind,No,27-Oct-24,84,0,0,"1,100","4,500","1,671","92,400","95,229",,95,0.7684,50.00%,,0,,"56,040","66,487.98","79,097.76","81,812.43","95,332.05","95,332.05","95,332.05","95,332.05","95,332.05","95,332.05","95,332.05","95,332.05","95,332.05","95,332.05","95,332.05","95,332.05","95,332.05","95,332.05",2859.9615,,,
16,Farm_2,LSS 5960,,,24-Jul-24,24-Jul-24,FX,B.WHITE,MT,LUDDAN,"48,500","6,317",120,110,440.91,125,13.64%,15,27-Aug-24,145,34,20,0.5882,25-Sep-24,180,63,55,0.873,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,25,24-Jul-24,IVERMECTIN,2.5,26-Jul-24,FMD,2,30-Jul-24,HS,2,4-Aug-24,One Shot Ultra,2,,,,,,,185,13-Oct-24,0,SK Livestock,Raiwind,No,13-Oct-24,84,0,0,"1,115","4,500","1,731","93,660","96,429",,82,0.7317,45.41%,,0,,"54,817","83,109.97","98,127.38","107,049.60","107,049.60","107,049.60","107,049.60","107,049.60","107,049.60","107,049.60","107,049.60","107,049.60","107,049.60","107,049.60","107,049.60","107,049.60","107,049.60","107,049.60",3211.488,,,
17,Farm_2,LSS 6538,,,24-Jul-24,24-Jul-24,FX,BROWN,MT,LUDDAN,"58,000","7,179",135,125,464,105,-16.00%,15,27-Aug-24,155,34,50,1.4706,25-Sep-24,173,63,68,1.0794,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,25,24-Jul-24,IVERMECTIN,2.5,26-Jul-24,FMD,2,30-Jul-24,HS,2,4-Aug-24,One Shot Ultra,2,,,,,,,185,13-Oct-24,0,SK Livestock,Raiwind,No,13-Oct-24,88,0,0,"1,115","4,500","1,731","98,120","100,889",,82,0.9756,47.57%,,0,,"65,179","91,076.31","104,003.27","102,886.56","102,886.56","102,886.56","102,886.56","102,886.56","102,886.56","102,886.56","102,886.56","102,886.56","102,886.56","102,886.56","102,886.56","102,886.56","102,886.56","102,886.56",3086.5968,,,
18,Farm_2,LSS 6638,,,24-Jul-24,24-Jul-24,FX,BROWN,MT,LUDDAN,"41,000","5,169",100,90,455.56,88,-2.22%,15,27-Aug-24,132,34,44,1.2941,25-Sep-24,140,63,52,0.8254,23-Oct-24,168,91,80,0.8791,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,25,24-Jul-24,IVERMECTIN,2.5,26-Jul-24,FMD,2,30-Jul-24,HS,2,4-Aug-24,One Shot Ultra,2,,,,,,,193,18-Nov-24,0,SK LiveStock,Raiwind,No,21-Nov-24,91.79,0,0,"1,100","5,000","1,045","100,969","104,924",,118,0.8898,47.56%,,0,,"46,169","75,658.73","90,488.72","81,232.20","94,754.28","96,124.56","102,840.51","102,840.51","102,840.51","102,840.51","102,840.51","102,840.51","102,840.51","102,840.51","102,840.51","102,840.51","102,840.51","102,840.51",3085.2153,,,
19,Farm_2,LSS 6554,,,24-Jul-24,24-Jul-24,FX,BROWN,MT,LUDDAN,"40,000","4,996",97,87,459.77,82,-5.75%,15,27-Aug-24,112,34,30,0.8824,25-Sep-24,135,63,53,0.8413,23-Oct-24,166,91,84,0.9231,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,25,24-Jul-24,IVERMECTIN,2.5,26-Jul-24,FMD,2,30-Jul-24,HS,2,4-Aug-24,One Shot Ultra,2,,,,,,,154,26-Oct-24,0,SK Livestock,Raiwind,No,27-Oct-24,72,0,0,"1,100","4,500","1,531","79,200","82,169",,95,0.7579,46.75%,,0,,"44,996","64,195.29","76,805.07","78,331.05","91,865.43","91,865.43","91,865.43","91,865.43","91,865.43","91,865.43","91,865.43","91,865.43","91,865.43","91,865.43","91,865.43","91,865.43","91,865.43","91,865.43",2755.9629,,,
20,Farm_2,LSS 6760,,,24-Jul-24,24-Jul-24,FX,BROWN,MT,LUDDAN,"38,500","4,882",90,85,452.94,77,-9.41%,15,27-Aug-24,114,34,37,1.0882,25-Sep-24,137,63,60,0.9524,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,25,24-Jul-24,IVERMECTIN,2.5,26-Jul-24,FMD,2,30-Jul-24,HS,2,4-Aug-24,One Shot Ultra,2,,,,,,,156,13-Oct-24,0,SK Livestock,Raiwind,No,13-Oct-24,69,0,0,"1,115","4,500","1,460","76,935","79,975",,82,0.9634,44.23%,,0,,"43,382","65,341.63","77,951.42","79,491.51","79,491.51","79,491.51","79,491.51","79,491.51","79,491.51","79,491.51","79,491.51","79,491.51","79,491.51","79,491.51","79,491.51","79,491.51","79,491.51","79,491.51",2384.7453,,,
21,Farm_2,LSS 6649,,,24-Jul-24,24-Jul-24,FX,BROWN,MT,LUDDAN,"49,000","6,202",116,108,453.7,100,-7.41%,15,27-Aug-24,148,34,48,1.4118,25-Sep-24,175,63,75,1.1905,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,25,24-Jul-24,IVERMECTIN,2.5,26-Jul-24,FMD,2,30-Jul-24,HS,2,4-Aug-24,One Shot Ultra,2,,,,,,,180,13-Oct-24,0,SK Livestock,Raiwind,No,13-Oct-24,85,0,0,"1,115","4,500","1,685","94,775","97,590",,82,0.9756,47.22%,,0,,"55,202","84,829.49","99,890.15","104,076.00","104,076.00","104,076.00","104,076.00","104,076.00","104,076.00","104,076.00","104,076.00","104,076.00","104,076.00","104,076.00","104,076.00","104,076.00","104,076.00","104,076.00",3122.28,,,
22,Farm_2,LSS 6542,,,24-Jul-24,24-Jul-24,FX,BROWN,MT,LUDDAN,"41,000","5,169",98,90,455.56,84,-6.67%,15,27-Aug-24,127,34,43,1.2647,25-Sep-24,144,63,60,0.9524,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,24-Jul-24,Deworming,25,24-Jul-24,IVERMECTIN,2.5,26-Jul-24,FMD,2,30-Jul-24,HS,2,4-Aug-24,One Shot Ultra,2,,,,,,,155,13-Oct-24,0,SK Livestock,Raiwind,No,13-Oct-24,72,0,0,"1,115","4,500","1,451","80,280","83,329",,82,0.8659,46.45%,,0,,"46,169","72,792.87","85,402.66","83,553.12","83,553.12","83,553.12","83,553.12","83,553.12","83,553.12","83,553.12","83,553.12","83,553.12","83,553.12","83,553.12","83,553.12","83,553.12","83,553.12","83,553.12",2506.5936,,,
